product_name,Price
Baseus Handheld Vacuum Cleaner,29
FORTEM Car Trunk Organizer,27
Thrive Emergency Car Kits for Vehicles,52
Bounty Paper Towels Quick Size,43
Fresh Wave Odor Eliminator Spray,8
Dyson V15 Detect Cordless Vacuum Cleaner,636
The Gold Rush (The Criterion Collection) [Blu-ray],32
Ridge Wallets for Men,95
adidas Men's Comfort Flip Flop,28
The Passion of Joan of Arc (The Criterion Collection) [Blu-ray],19
Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Earbuds,248
Apple TV 4K HD 32GB Streaming Media Player (Renewed),156
Peloton Indoor Exercise Bikes,1445
Valve Index VR Full Kit,1437
Tommaso La Forma Lightweight Comfortable Hybrid Bikes,649
Nootropics Depot Shoden Ashwagandha Extract Capsules,23
Spin-Clean Vinyl Record Washer Deluxe Kit,124
Fluance Turntable Platter Mat (Rubber Black),19
Baseus Handheld Vacuum Cleaner,29
FORTEM Car Trunk Organizer,27
Black Panther Luxury Faux Leather Car Seat Cover,26
Thrive Emergency Car Kits for Vehicles,52
Husky Liners Weatherbeater Floor Mats,139
Husky Liners Weatherbeater Trunk Liner,121
"Bounty Paper Towels Quick Size, White, 16 Family Rolls = 40 Regular Rolls",43
Handcraft Blends Lavender Essential Oil - Huge 4 Fl Oz - 100% Pure and Natural - Premium Grade with Glass Dropper,9
Bona Premium Microfiber Floor Mop for Dry and Wet Floor Cleaning - Includes Microfiber Cleaning Pad and Microfiber Dusting Pad - Dual Zone Cleaning Design for Faster Cleanup,19
"Dyson V15 Detect Cordless Vacuum Cleaner, Yellow/Nickel",636
"Ridge Wallets for Men - Slim Minimalist Wallet For Men, RFID Wallet For Men - Card Holder Wallet (Forest Green)",95
adidas Men's Comfort Flip Flop,28
"OluKai Ohana Men's Beach Sandals, Quick-Dry Flip-Flop Slides",75
Skechers Mens Arch Fit 2.0,53
HOKA ONE ONE Arahi 6 Men's Shoes,83
ZHILI Men's Retro Argyle Sweater Loose Crewneck Pullover Long Sleeve,39
The Gold Rush (The Criterion Collection) [Blu-ray],32
The Passion of Joan of Arc (The Criterion Collection) [Blu-ray],19
World of Wong Kar Wai (The Criterion Collection) [Blu-ray],99
The Complete Films of Agnès Varda (The Criterion Collection) [Blu-ray],156
Safety Last! (The Criterion Collection) [Blu-ray],27
Anatomy of a Fall (The Criterion Collection) [Blu-ray],19
Roberto Rossellini's War Trilogy (The Criterion Collection) [Blu-ray],49
12 Angry Men (The Criterion Collection) [Blu-ray],21
Stalker (The Criterion Collection) [Blu-ray],22
Taste of Cherry (The Criterion Collection) [Blu-ray],27
Bicycle Thieves (The Criterion Collection) [Blu-ray],19
High and Low (The Criterion Collection) [Blu-ray],19
Harakiri (The Criterion Collection) [Blu-ray],39
Ikiru (The Criterion Collection) [Blu-ray],19
"4 Months, 3 Weeks and 2 Days (The Criterion Collection) [Blu-ray]",19
Perfect Days (The Criterion Collection) [4K UHD],34
Come and See (The Criterion Collection) [Blu-ray],19
Dazed and Confused (The Criterion Collection) [4K UHD],32
Uncut Gems (The Criterion Collection) [4K UHD],24
WALL•E (The Criterion Collection) [4K UHD],40
The Irishman (The Criterion Collection) [Blu-ray],19
Nakamichi Shockwafe Ultra 9.2.4 Channel Dolby Atmos/DTS Soundbar,1499
Denon AVR-X3800H 9.4-Ch Receiver,1270
Apple TV 4K HD 32GB Streaming Media Player (Renewed),156
Sony QD-OLED 77 inch BRAVIA XR A95L Series 4K Ultra HD TV,4998
Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Earbuds,248
Sony HT-A7000 7.1.2ch 500W Dolby Atmos Sound Bar with SA-SW5 300W Wireless Subwoofer & SA-RS3S Wireless Rear Speakers,999
Manduka PRO Yoga Mat,107
"Peloton Indoor Exercise Bikes, Original Peloton Bike and Bike+",1445
"NordicTrack Commercial Series, Commercial 1750 Treadmill (2023 Model)",1999
Rep Fitness Rubber Hex Dumbbell(s) - 22.5 LB Pair,113
REP Fitness Tube Resistance Bands with Handles – 3 Pack,26
"Tommaso La Forma Lightweight Comfortable Hybrid Bikes, Fitness Commuter Bike",649
Apple Watch Series 9 [GPS 41mm] Smartwatch,299
Valve Index VR Full Kit,1437
"BRITA weiß Marella, XL Size, White",68
"Grenade Carb Killa Protein Bar, Caramel Chaos (Pack of 12)",44
Pukka Herbs Supreme Matcha Green Organic Herbal Tea (80 Tea Bags),22
"Philips Sonicare 9900 Prestige Rechargeable Electric Power Toothbrush, Midnight",379
"Waterpik Aquarius Water Flosser Professional, Black WP-662",59
"Waiākea Hawaiian Volcanic Water (24 Pack, 16.9 Fl Oz)",38
"LEVOIT Classic300S Ultrasonic Smart Top Fill Humidifier, 6L",59
Vicks EasyCare Plus Top Fill Filter-Free Cool Mist Humidifier,59
FlexiKold Gel Ice Pack (Standard Large),24
"One Piece, Vol. 3: Don't Get Fooled Again",9
"Assassination Classroom, Vol. 1 (1)",10
"Hunter x Hunter, Vol. 1",9
"your name., Vol. 1 (manga)",11
"Horimiya, Vol. 1 (Horimiya, 1)",7
My Dress-Up Darling 01,11
"Socialism: Utopian and Scientific by Frederick Engels, Edward Aveling (Paperback)",5
State and Revolution by Vladimir Ilich Lenin (Paperback),4
Reform or Revolution by Rosa Luxemburg (Paperback),10
Escape from Freedom by Erich Fromm (Paperback),13
"Women, Race & Class by Angela Y. Davis (Paperback)",11
Blackshirts and Reds: Rational Fascism and the Overthrow of Communism by Michael Parenti (Paperback),14
The Revolution Betrayed by Leon Trotsky (Paperback),8
"How Europe Underdeveloped Africa by Walter Rodney, Angela Davis (Paperback)",16
"The Black Jacobins: Toussaint L'Ouverture and the San Domingo Revolution by C.L.R. James, David Scott Scott (Paperback)",16
The Making of the English Working Class by E. P. Thompson (Paperback),15
"On The Reproduction Of Capitalism: Ideology And Ideological State Apparatuses by Louis Althusser, G. M. Goshgarian (Paperback)",22
"Selections from the Prison Notebooks of Antonio Gramsci by Antonio Gramsci, Quintin Hoare (Paperback)",19
Marxism and Literature (Marxist Introductions) by Raymond Williams (Paperback),19
"Dialectic of Enlightenment (Cultural Memory in the Present) by Max Horkheimer, Theodor W. Adorno (Paperback)",20
"History and Class Consciousness: Studies in Marxist Dialectics by Georg Lukács, Rodney Livingstone (Paperback)",50
"Postmodernism, or, The Cultural Logic of Late Capitalism (Post-Contemporary Interventions) by Fredric Jameson (Paperback)",30
"Capital: A Critique of Political Economy (Penguin Classics) (Volume 2) by Karl Marx, David Fernbach (Paperback)",16
"Capital: A Critique of Political Economy, Vol. 3 (Penguin Classics) by Karl Marx, David Fernbach (Paperback)",17
"Uniball Jetstream RT 12 Pack, 0.7mm - Black Ballpoint Pens",18
Ring Battery Doorbell Plus (2023 release),119
RØDE NT1 5th Generation Large-diaphragm Studio Condenser Microphone,249
DELTAHUB Carpio 2.0 - Right-Handed Ergonomic Wrist Rest,39
SAMSUNG T7 Shield 4TB Portable SSD,319
"Herman Miller Aeron Ergonomic Chair - Size C, Graphite",1559
Uplift Bamboo Curve Electric Standing Desk V2-Commercial (Black),1588
tomtoc 360° Protective Laptop Sleeve for 13-inch MacBook Air,26
Apple 2024 MacBook Air 13-inch Laptop with M3 chip,1299
Stylish Blue Light Blocking Glasses by Benicci,19
TP-Link AX1800 WiFi 6 Extender,93
Epson EcoTank ET-3850 Wireless Color All-in-One Cartridge-Free Supertank Printer,319
Milwaukee 2904-22 12V 1/2'' Hammer Drill/Driver Kit,233
Lineco Books by Hand pH Neutral Adhesive,13
HyperX Wrist Rest - Full Sized,19
Noctua NF-P12 redux-1700 PWM High Performance Cooling Fan,15
Thermalright Phantom Spirit 120 EVO CPU Cooler,49
SAMSUNG 970 EVO Plus SSD 2TB,151
Seasonic Prime TX-1300 Power Supply,463
Cooler Master Silencio S600 ATX Mid-Tower,131
ARCTIC Case Fan Hub,9
Thermal Grizzly Conductonaut Thermal Grease,17
Keychron Q5 Max Wireless Custom Mechanical Keyboard,239
Razer Kiyo Pro Ultra 4K Webcam,259
Razer Nommo V2 Pro PC Gaming Speakers,449
ASUS NVIDIA GeForce RTX 3070 Noctua OC Edition Graphics Card,700
Babo Botanicals Sheer Mineral Sunscreen Lotion SPF 50,18
BLUELAND Foaming Hand Soap Tablet Refills - 4 Pack,9
Eargasm High Fidelity Earplugs with Blue Filters,39
Black Detangler Brush by Felicia Leatherwood,17
GUM Tongue Cleaner - Dual Action Soft Bristled Tongue Brush,13
PMD Clean Body - Smart Body Cleansing Device,159
Briogeo Curl Charisma Curl Cream,19
Tea Tree Oil Shampoo Sulfate Free,29
First Aid Beauty Ultra Repair Cream Intense Hydration Moisturizer,28
Skinfix Acne+ 2% BHA Acne Spot Treatment,30
Mustela Certified Organic Cleansing Gel,19
The Conquest of the Incas by John Hemming (Paperback),25
"History of the Inca Realm by Maria Rostworowski de Diez Canseco, Harry B. Iceland (Paperback)",29
1491: New Revelations of the Americas Before Columbus by Charles C. Mann (Paperback),11
Kon-Tiki: Across the Pacific in a Raft by Thor Heyerdahl (Mass Market Paperback),8
"Lords of Sipan: A True Story of Pre-Inca Tombs, Archaeology, and Crime by Sidney D. Kirkpatrick (Paperback)",14
High Moon Over the Amazon: My Quest to Understand the Monkeys of the Night by Patricia Chapple Wright (Paperback),19
"Open Veins of Latin America: Five Centuries of the Pillage of a Continent by Eduardo Galeano, Isabel Allende (Paperback)",12
The Last Days of the Incas by Kim MacQuarrie (Kindle Edition),16
Bolivar: American Liberator by Marie Arana (Paperback),16
"Life and Death in the Andes: On the Trail of Bandits, Heroes, and Revolutionaries by Kim MacQuarrie (Paperback)",19
Machu Picchu: Exploring an Ancient Sacred Center (World Heritage and Monuments) by Johan Reinhard (Paperback),39
"Silver, Sword, and Stone: Three Crucibles in the Latin American Story by Marie Arana (Paperback)",12
"The Peculiar Revolution: Rethinking the Peruvian Experiment Under Military Rule by Carlos Aguirre, Paulo Drinot (Paperback)",29
River of Darkness: Francisco Orellana and the Deadly First Voyage through the Amazon by Buddy Levy (Paperback),14
House of the Tiger King by Tahir Shah (Paperback),12
"Seven Interpretive Essays on Peruvian Reality (Texas Pan American Series) by José Carlos Mariátegui, Marjory Urquidi (Paperback)",32
Selected Works of José Carlos Mariátegui by Christian Noakes (Paperback),11
Intimate Enemies: Violence and Reconciliation in Peru (Pennsylvania Studies in Human Rights) by Kimberly Theidon (Paperback),27
Candide by Voltaire (Paperback),6
"The Prince (Penguin Classics) by Niccolo Machiavelli, George Bull (Paperback)",7
Philosopher of the Heart by Clare Carlisle (Paperback),13
"Philosophical Dictionary (Penguin Classics) by Francois Voltaire, Theodore Besterman (Paperback)",14
"Poetics (Penguin Classics) by Aristotle, Malcolm Heath (Paperback)",11
"The Nicomachean Ethics (Penguin Classics) by Aristotle, Hugh Tredennick (Paperback)",11
Machiavelli: His Life and Times by Alexander Lee (Paperback),14
"De Anima (On the Soul) (Penguin Classics) by Aristotle, Hugh Lawson-Tancred (Paperback)",12
"Emile, or On Education by Jean-Jacques Rousseau, Barbara Foxley (Paperback)",11
"A System Of Logic, Ratiocinative And Inductive by John Stuart Mill (Paperback)",12
"Theological-Political Treatise (Hackett Classics) by Baruch Spinoza, Samuel Shirley (Paperback)",20
Voltaire by Ian Davidson (Paperback),18
"Physics (The New Hackett Aristotle) by Aristotle, C. D. C. Reeve (Paperback)",25
"Critique of Judgment (Hackett Classics) by Immanuel Kant, Werner S. Pluhar (Paperback)",27
"Concluding Unscientific Postscript (Princeton Legacy Library) by Søren Kierkegaard, Walter Lowrie (Paperback)",68
Kant: A Biography by Manfred Kuehn (Paperback),39
John Stuart Mill: A Biography by Nicholas Capaldi (Hardcover),65
Spinoza by Steven Nadler (Paperback),19
A Book Forged in Hell: Spinoza's Scandalous Treatise and the Birth of the Secular Age by Steven Nadler (Paperback),15
"The Cambridge Companion to Kierkegaard (Cambridge Companions to Philosophy) by Alastair Hannay, Gordon Daniel Marino (Paperback)",23
The Cambridge Companion to Spinoza (Cambridge Companions to Philosophy) by Don Garrett (Paperback),14
Aristotle: His Life and School by Carlo Natali (Hardcover),35
The Cambridge Companion to Plato (Cambridge Companions to Philosophy) by Richard Kraut (Paperback),38
"Protagoras and Meno (Penguin Classics) by Plato, Adam Beresford (Paperback)",12
"Phaedo (Hackett Classics) by Plato, G. M. A. Grube (Paperback)",10
"The Republic (Penguin Classics) by Plato, Desmond Lee (Paperback)",9
"The Symposium (Penguin Classics) by Plato, Christopher Gill (Paperback)",8
"Phaedrus (Hackett Classics) by Plato, Alexander Nehamas (Paperback)",12
"Timaeus and Critias (Penguin Classics) by Plato, Thomas Kjeller Johansen (Paperback)",12
"Laws (Hackett Classics) by Plato, C. D. C. Reeve (Paperback)",20
Climax [Blu-ray],22
Oldboy: Deluxe Ultra 4K Limited Edition [4K UHD],66
Mommy [Blu-ray],12
Dune 2-Film Collection (4K Ultra HD + Digital) [4K UHD],44
The Act of Killing [Blu-ray],13
Spider-Man Trilogy Blu-ray Collection: Spider-Man (2002) / Spider-Man 2 (2004) / Spider-Man 3 (2007),26
Reservoir Dogs [4K UHD],16
Finding Nemo [Blu-ray 3D + Blu-ray] [Region Free],20
Scream 3-Movie Collection [4K UHD],38
Prisoners (Blu-ray+DVD),10
The Banshees of Inisherin [Blu-ray],26
No Country For Old Men (Blu-ray + Digital),9
2001: A Space Odyssey Podcast,49
Back to the Future: The Ultimate Trilogy [4K Ultra HD],44
Goodfellas (1990) (4K Ultra HD) [4K UHD],19
Donnie Darko [Standard Edition] [Blu-ray] [4K UHD],38
The Lighthouse [Blu-ray],12
SPIDER-MAN HOMECOMING (BLU-RAY 4K ULTRA HD+BLU-RAY),32
The Shawshank Redemption [4K Ultra-HD] [1990] [Blu-ray] [Region Free] [4K UHD],19
Blade Runner 2049 (4K Ultra HD + Blu-ray) (4K Ultra) [4K UHD],21
RATATOUILLE US/EC/UD1/BD1/UD [4K UHD],29
Call Me by Your Name [Blu-ray],14
Scott Pilgrim vs. The World - 4K Ultra HD + Blu-ray + Digital [4K UHD],18
Kill Bill - Volumes 1 & 2 [Blu-ray] (Amazon.com Exclusive),55
Nope (4K Ultra HD + Blu-ray + Digital) [4K UHD],19
Her [Blu-ray],12
The Social Network (Two-Disc Collector's Edition) [Blu-ray],22
The Godfather: Limited Edition Steelbook [4K UHD + Digital Copy],39
Marvel's Avengers: Endgame (3D Blu-ray + Blu-ray),33
Avengers Infinity War 4K Ultra HD + Blu Ray + Digital Code [Blu-ray],25
Inglourious Basterds - 4K Ultra HD + Blu-ray + Digital [4K UHD],17
The Shining (4K Ultra HD) [4K UHD],20
GONE GIRL BD+DHD-GWP [Blu-ray],11
Eternal Sunshine of the Spotless Mind [Blu-ray],11
Spirited Away - Blu-ray + DVD,14
American Psycho 4K [Blu-ray] [2018] [4K UHD],25
"Truman Show, The (1998) (BD) [Blu-ray]",9
Inception (4K Ultra HD & Blu-ray Set) (3-Disc Set) (Blu-ray),63
Midsommar [Blu-ray],14
Whiplash [Blu-ray] [4K UHD],13
Theralogix TheraCal D2000,64
"Garden Of Life D3 - Vitamin Code Whole Food Raw D3 Vitamin Supplement, 2000 Iu, Dairy and Gluten Free, Vegetarian, 120 Capsules",26
"Kyolic Aged Garlic Extract Formula 100, 300 Capsules",21
THORNE PharmaGABA-250,51
Nootropics Depot Shoden Ashwagandha Extract Capsules | 120mg | 30 Count | 35% Withanolides,23
THORNE Theanine - 200mg of L-Theanine,55
Real Herbs Stinging Nettle Root Extract 7500mg,20
Sports Research Turmeric Curcumin C3 Complex - Softgels with Bioperine Black Pepper Extract & Organic Coconut Oil,31
Garden of Life Vegetarian Omega 3 6 9 Supplement - Raw CoQ10 Chia Seed Oil Whole Food Nutrition with Antioxidant Support,40
Pure Encapsulations Magnesium (Glycinate),26
Sports Research Vitamin K2 as MK-7 100mcg with Coconut MCT Oil,17
THORNE Basic Nutrients 2/Day - Comprehensive Daily Multivitamin,32
1MD Complete Probiotics Platinum,83
"Allegra 24HR Adult Non-Drowsy Antihistamine Tablets, 100-Count, 24-Hour Allergy Relief, 180 mg",44
"Nordic Naturals Ultimate Omega, Lemon Flavor - 210 Soft Gels",67
Alesis Recital Pro - 88 Key Digital Piano Keyboard,379
Advanced Origami: An Artist's Guide to Folding Techniques and Paper,16
"Origami Design Secrets: Mathematical Methods for an Ancient Art, Second Edition",77
Origami for the Connoisseur,17
Origami Tessellations: Awe-Inspiring Geometric Designs,31
Taro's Origami Studio TANT Large 10 Inch Double Sided 50 Colors 50 Sheets Square Easy Fold Premium Japanese Paper,25
LEGO Icons Optimus Prime 10302 Transformers Figure Set,143
LEGO Icons Back to The Future Time Machine 10300,
LEGO Icons Dune Atreides Royal Ornithopter 10327,164
"Banpresto One Piece DXF Figure, Brotherhood II Set of 3",127
"Megahouse - One Piece - Playback Memories - Sogeking, Portrait of Pirates Collectible Figure",275
LEGO Star Wars First Order Special Forces TIE Fighter 75101,149
Pentax K1000 Manual Focus SLR Film Camera with Pentax 50mm Lens,244
Leica M6 Rangefinder 35mm Fully Mechanical Operation Camera (10557) + Bag + Cleaning Kit,5684
"Ultimate Ears WONDERBOOM 3, Small Portable Wireless Bluetooth Speaker",84
Hydro Flask 24 Oz Stainless Steel Standard Mouth Water Bottle,29
Yerbero - Hoja De Guanabana Entera (.75 oz - 22gr) Whole Dried Graviola Soursop Leaves,6
Pacsafe Metrosafe LS450 25 Liter Anti Theft Laptop Backpack,159
"Dramamine All Day Less Drowsy, Motion Sickness Relief, 8 Count, 3 Pack",11
Ostrichpillow Go Neck Pillow - Premium Memory Foam Travel Pillow,69
"Master Lock TSA Set Your Own Combination Luggage Lock, TSA Approved Lock",8
"Sony Alpha 7 IV Full-frame Mirrorless Interchangeable Lens Camera, Body Only",2498
"Samsonite Freeform Hardside Expandable with Double Spinner Wheels, Carry-On 21-Inch",189
"SURE LOCK TSA Compatible Travel Luggage Locks, Inspection Indicator",13
Spin-Clean Vinyl Record Washer Deluxe Kit,124
Fluance Turntable Platter Mat (Rubber Black),19
"Pro-Ject Debut Carbon EVO, Audiophile Turntable",599
Plastic Beach by Gorillaz (Vinyl),36
Discovery by Daft Punk (Vinyl),34
Wide Awake! by Parquet Courts (Vinyl),22
"IGOR by Tyler, The Creator (Vinyl)",26
Nurture ULTRA CLEAR by Porter Robinson (Vinyl),39
Sound of Silver by LCD Soundsystem (Vinyl),32
Teens Of Denial by Car Seat Headrest (Vinyl),29
"CALL ME IF YOU GET LOST: The Estate Sale by Tyler, The Creator (Vinyl)",50
MadVillainy by Madvillain (Vinyl),29
BRAT (Amazon Exclusive) by Charli XCX (Vinyl),
Animals by Pink Floyd (Vinyl),26
Illinois by Sufjan Stevens (Vinyl),27
The Low End Theory by A Tribe Called Quest (Vinyl),31
Is This It by The Strokes (Vinyl),21
The Velvet Underground & Nico by Velvet Underground (Vinyl),29
The Queen Is Dead by The Smiths (Vinyl),24
Love by The Beatles (Vinyl),40
Frank Ocean – Blonde Official (Vinyl),106
